!SESSION 2017-09-23 21:17:17.135 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/zhangyong/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/zhangyong/.eclipse_keyring -showlocation

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-23 21:17:55.173
!MESSAGE properties loading for project 'RemoteSystemsTempFiles'

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2017-09-23 21:17:58.933
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: Read timed out. ; version: 1.100.0.v20160217-0435
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: Read timed out
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:134)
Caused by: org.apache.maven.model.building.ModelBuildingException: 2 problems were encountered while building the effective model for com.xxxx.service:xxxx-parent:1.0-SNAPSHOT
[WARNING] 'parent.relativePath' of POM com.xxxx.service:sdk-java-super-pom:1.1 (/Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml) points at com.xxxx.service:xxxx-sdk instead of com.xxxx.service:sdk-super-pom, please verify your project structure @ com.xxxx.service:sdk-java-super-pom:1.1, /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml, line 4, column 11
[FATAL] Non-resolvable parent POM for com.xxxx.service:sdk-java-super-pom:1.1: Failure to find com.xxxx.service:sdk-super-pom:pom:1.1 in http://nexus.yonyou.com/nexus/content/groups/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ com.xxxx.service:sdk-java-super-pom:1.1, /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml, line 4, column 11

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197)
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1007)
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:796)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:325)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:161)
	... 15 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2017-09-24 13:36:35.763
!MESSAGE Failed to read Maven project: 2 problems were encountered while building the effective model for com.xxxx.service:sdk-java-super-pom:1.1
[WARNING] 'parent.relativePath' of POM com.xxxx.service:sdk-java-super-pom:1.1 (/Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml) points at com.xxxx.service:xxxx-sdk instead of com.xxxx.service:sdk-super-pom, please verify your project structure @ line 4, column 11
[FATAL] Non-resolvable parent POM for com.xxxx.service:sdk-java-super-pom:1.1: Failure to find com.xxxx.service:sdk-super-pom:pom:1.1 in http://nexus.yonyou.com/nexus/content/groups/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ line 4, column 11
 for project com.xxxx.service:sdk-java-super-pom:1.1 at /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 2 problems were encountered while building the effective model for com.xxxx.service:sdk-java-super-pom:1.1
[WARNING] 'parent.relativePath' of POM com.xxxx.service:sdk-java-super-pom:1.1 (/Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml) points at com.xxxx.service:xxxx-sdk instead of com.xxxx.service:sdk-super-pom, please verify your project structure @ line 4, column 11
[FATAL] Non-resolvable parent POM for com.xxxx.service:sdk-java-super-pom:1.1: Failure to find com.xxxx.service:sdk-super-pom:pom:1.1 in http://nexus.yonyou.com/nexus/content/groups/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ line 4, column 11
 for project com.xxxx.service:sdk-java-super-pom:1.1 at /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:815)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:956)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:811)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:191)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:729)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1050)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.maven.model.building.ModelBuildingException: 2 problems were encountered while building the effective model for com.xxxx.service:sdk-java-super-pom:1.1
[WARNING] 'parent.relativePath' of POM com.xxxx.service:sdk-java-super-pom:1.1 (/Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml) points at com.xxxx.service:xxxx-sdk instead of com.xxxx.service:sdk-super-pom, please verify your project structure @ line 4, column 11
[FATAL] Non-resolvable parent POM for com.xxxx.service:sdk-java-super-pom:1.1: Failure to find com.xxxx.service:sdk-super-pom:pom:1.1 in http://nexus.yonyou.com/nexus/content/groups/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus has elapsed or updates are forced and 'parent.relativePath' points at wrong local POM @ line 4, column 11

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197)
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1007)
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:796)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:325)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:161)
	... 15 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2017-09-24 13:37:04.188
!MESSAGE Failed to read Maven project: 2 problems were encountered while building the effective model for com.xxxx.service:sdk-java-super-pom:1.1
[WARNING] 'parent.relativePath' of POM com.xxxx.service:sdk-java-super-pom:1.1 (/Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml) points at com.xxxx.service:xxxx-sdk instead of com.xxxx.service:sdk-java-super-pom, please verify your project structure @ line 4, column 11
[FATAL] Non-resolvable parent POM for com.xxxx.service:sdk-java-super-pom:1.1: Could not transfer artifact com.xxxx.service:sdk-java-super-pom:pom:1.1 from/to nexus (http://nexus.yonyou.com/nexus/content/groups/public/): connect timed out and 'parent.relativePath' points at wrong local POM @ line 4, column 11
 for project com.xxxx.service:sdk-java-super-pom:1.1 at /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 2 problems were encountered while building the effective model for com.xxxx.service:sdk-java-super-pom:1.1
[WARNING] 'parent.relativePath' of POM com.xxxx.service:sdk-java-super-pom:1.1 (/Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml) points at com.xxxx.service:xxxx-sdk instead of com.xxxx.service:sdk-java-super-pom, please verify your project structure @ line 4, column 11
[FATAL] Non-resolvable parent POM for com.xxxx.service:sdk-java-super-pom:1.1: Could not transfer artifact com.xxxx.service:sdk-java-super-pom:pom:1.1 from/to nexus (http://nexus.yonyou.com/nexus/content/groups/public/): connect timed out and 'parent.relativePath' points at wrong local POM @ line 4, column 11
 for project com.xxxx.service:sdk-java-super-pom:1.1 at /Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:119)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:636)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:815)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$5.call(ProjectRegistryManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:956)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:811)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:191)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80)
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259)
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:729)
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1050)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.maven.model.building.ModelBuildingException: 2 problems were encountered while building the effective model for com.xxxx.service:sdk-java-super-pom:1.1
[WARNING] 'parent.relativePath' of POM com.xxxx.service:sdk-java-super-pom:1.1 (/Users/zhangyong/Documents/data/从无到有搭建后台服务架构/coding/xxxx-sdk/sdk-java-super-pom/pom.xml) points at com.xxxx.service:xxxx-sdk instead of com.xxxx.service:sdk-java-super-pom, please verify your project structure @ line 4, column 11
[FATAL] Non-resolvable parent POM for com.xxxx.service:sdk-java-super-pom:1.1: Could not transfer artifact com.xxxx.service:sdk-java-super-pom:pom:1.1 from/to nexus (http://nexus.yonyou.com/nexus/content/groups/public/): connect timed out and 'parent.relativePath' points at wrong local POM @ line 4, column 11

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197)
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1007)
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:796)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:325)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:161)
	... 15 more

!ENTRY org.eclipse.ui 4 0 2017-09-24 13:37:17.247
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2017-09-24 13:38:31.620
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 13:39:12.915
!MESSAGE properties loading for project 'xxxx-facade'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 13:39:13.095
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 13:39:13.099
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:01:33.180
!MESSAGE properties loading for project 'xxxx-service'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:01:33.367
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:01:33.369
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2017-09-24 14:03:08.059
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2017-09-24 14:03:33.078
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:04:54.068
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:04:54.979
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:04:54.983
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:04:55.064
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:04:55.064
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:04:56.100
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:04:56.103
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:05:57.829
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:05:57.830
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:08:47.041
!MESSAGE properties loading for project 'xxxx-web-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:08:47.041
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.ui 4 0 2017-09-24 14:39:47.906
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.ui 4 0 2017-09-24 14:42:07.210
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:42:25.854
!MESSAGE properties removing for project 'xxxx-facade'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:42:32.254
!MESSAGE properties removing for project 'xxxx-parent'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:32.842
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:34.368
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:34.629
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:34.667
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:35.854
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:36.192
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:36.850
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-09-24 14:42:37.001
!MESSAGE The POM for com.xxxx.service:xxxx-facade:jar:1.0 is missing, no dependency information available

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:42:43.290
!MESSAGE properties removing for project 'xxxx-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2017-09-24 14:42:50.054
!MESSAGE properties removing for project 'xxxx-web-service'

!ENTRY org.eclipse.jface 4 2 2017-09-24 14:42:50.078
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.IllegalArgumentException: Attempted to endRule: null, does not match most recent begin: R/.  See log for trace information if rule tracing is enabled.
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:63)
